mode,controller,rows,episodes,success,final_error,tail_error,path_efficiency,total_command,calibration_error,condition,excitation,overshoot_rate,event_count,peak_event_error,recovery_steps,initial_to_final_drift,success_stderr
abrupt_bump,calibration_state,4,48,0.9791666666666666,0.00499537800250782,0.049007677471376326,0.21343393206962144,3.5158198663998745,0.39305812641942195,1.759138098641371,8.221061198248125e-05,0.018489583333333337,3.0,0.043602641713494386,0.5694444444444444,0.9540381162365633,0.019946398078257047
abrupt_bump,frozen_start_calibration,4,48,0.6458333333333333,0.12136811997771807,0.20727790725592693,0.18540705578422034,3.941554333480966,0.9518417307554011,1.1634826102293314,0.0001585702746690975,0.0,3.0,0.12209635800735152,2.496527777777778,0.9540381162365633,0.13764176277554768
abrupt_bump,nominal_offline,4,48,0.6041666666666666,0.14490213023729626,0.23589071923839355,0.1891430410239737,3.874932835742557,0.9885271083111312,1.0,0.00011921139818169654,0.0,3.0,0.15902919730935086,3.361111111111111,0.9540381162365633,0.1397054637279107
abrupt_bump,oracle,4,48,1.0,0.0017153151863586204,0.0541831482924576,0.22386444862976,3.3520290219432614,0.0,1.7843073614103155,5.311192576721868e-06,0.017708333333333333,3.0,0.04956957042002418,0.548611111111111,0.9540381162365633,0.0
abrupt_bump,residual_bias,4,48,0.5416666666666667,0.10120151863589363,0.1763200199446162,0.18533921063517647,4.265594237660514,0.9885271083111312,1.0,0.0005791280306624325,0.0,3.0,0.1652024285015238,3.2604166666666665,0.9540381162365633,0.1433281639678671
abrupt_bump,robust_low_gain,4,48,0.10416666666666666,0.33448149576199615,0.43738326140707445,0.3247163193591435,2.1807406283295054,0.9885271083111312,1.0,3.211656828383046e-06,0.0,3.0,0.5028187500878024,16.895833333333332,0.9540381162365633,0.07114279615651409
abrupt_bump,windowed_sysid,4,48,1.0,0.004146341376297487,0.05175869655520465,0.1870646098476916,3.924528927605241,0.4386609806897876,3.4628178830631136,0.00016723426720845303,0.0328125,3.0,0.04192664175096678,0.4930555555555555,0.9540381162365633,0.0
random_walk,calibration_state,4,48,1.0,0.00145842883609165,0.031100246746401362,0.1751544372536927,3.2897198363088513,0.14027346068701776,1.222727565556557,5.318336214913699e-06,0.0,0.0,0.0,nan,0.23550341280748896,0.0
random_walk,frozen_start_calibration,4,48,0.9791666666666666,0.0023770431340681183,0.03792026825876332,0.17378664871631186,3.3150267999464607,0.2238749559285855,1.1869457671174815,1.6406954684380383e-05,0.0,0.0,0.0,nan,0.23550341280748896,0.019946398078257047
random_walk,nominal_offline,4,48,0.9583333333333333,0.010351642048566683,0.06438494591939084,0.17035891805787948,3.380829149389362,0.3833083330671539,1.0,3.157986302724823e-05,0.0,0.0,0.0,nan,0.23550341280748896,0.039892796156514095
random_walk,oracle,4,48,1.0,0.0014719052311751547,0.030619571059120478,0.1764062490583468,3.2665810619499704,0.0,1.2148447808880443,3.271436586024481e-06,0.0,0.0,0.0,nan,0.23550341280748896,0.0
random_walk,residual_bias,4,48,0.9166666666666666,0.013252570557503882,0.08452702209929686,0.1745776678216938,3.322637529947537,0.3833083330671539,1.0,2.6356869827499067e-05,0.0,0.0,0.0,nan,0.23550341280748896,0.06678851383851005
random_walk,robust_low_gain,4,48,0.375,0.1799825793170023,0.29724298139220573,0.27302557820265816,2.104068822328148,0.3833083330671539,1.0,2.146540301362625e-06,0.0,0.0,0.0,nan,0.23550341280748896,0.13693477285592212
random_walk,windowed_sysid,4,48,1.0,0.0022663908579270953,0.03050753740759577,0.15304741925298004,3.7448396205368146,0.3991264595647627,2.6576913787281837,8.394251193302874e-05,0.011197916666666665,0.0,0.0,nan,0.23550341280748896,0.0
scale_only,calibration_state,4,48,1.0,0.0016858298861390697,0.03884455616066279,0.1949502333625012,3.4487758958471995,0.14925332802962257,1.2715750280351856,5.312967167507619e-06,0.0005208333333333333,0.0,0.0,nan,0.23185561238038316,0.0
scale_only,frozen_start_calibration,4,48,1.0,0.0018937811371959063,0.048742084208909166,0.19512605325019952,3.442444380583833,0.21892743090852432,1.1756339477703155,7.019723035262943e-06,0.0,0.0,0.0,nan,0.23185561238038316,0.0
scale_only,nominal_offline,4,48,0.9583333333333333,0.006350843485957396,0.0734420719749358,0.19420298072048225,3.452414723391196,0.3397207621418363,1.0,1.7042625854653635e-05,0.0,0.0,0.0,nan,0.23185561238038316,0.039892796156514095
scale_only,oracle,4,48,1.0,0.0016393281688881981,0.03945056955026265,0.1956670730182681,3.4383434568577376,0.0,1.3087236335487002,4.088058648971168e-06,0.0015624999999999999,0.0,0.0,nan,0.23185561238038316,0.0
scale_only,residual_bias,4,48,0.8124999999999999,0.024386110170133278,0.11389193346039253,0.19543815026247344,3.4779264074708607,0.3397207621418363,1.0,1.4889094512611514e-05,0.0,0.0,0.0,nan,0.23185561238038316,0.10516348702850267
scale_only,robust_low_gain,4,48,0.33333333333333337,0.1690135871234726,0.28686652709865434,0.31616292688536235,2.0970906919203203,0.3397207621418363,1.0,1.8201337269968016e-06,0.0,0.0,0.0,nan,0.23185561238038316,0.13365938031916386
scale_only,windowed_sysid,4,48,1.0,0.003342514273137442,0.038617030186081494,0.16912073666966404,3.9247790860075824,0.41405197035014885,3.0428445571185425,8.524924859454917e-05,0.012500000000000002,0.0,0.0,nan,0.23185561238038316,0.0
severe_random_walk,calibration_state,4,48,1.0,0.0014522641463497,0.022058435134622755,0.19401435332797634,3.390009546499012,0.2958636369023687,1.4615452418274109,1.2687129199623333e-05,0.0,0.0,0.0,nan,0.5538583457862294,0.0
severe_random_walk,frozen_start_calibration,4,48,0.9791666666666666,0.00892169860381629,0.04362684974894555,0.18762719077892726,3.502565687747773,0.5305563535909071,1.3329328246789252,6.125070626970847e-05,0.0,0.0,0.0,nan,0.5538583457862294,0.019946398078257047
severe_random_walk,nominal_offline,4,48,0.8958333333333333,0.03629666651286584,0.08865091851438847,0.18005818212715002,3.6298438747157937,0.6841327014180184,1.0,6.3902305102756e-05,0.0,0.0,0.0,nan,0.5538583457862294,0.08673491191676709
severe_random_walk,oracle,4,48,1.0,0.0013977503565699597,0.023775493342997327,0.19857615149896857,3.320154067918143,0.0,1.4558822125897395,4.352310323459151e-06,0.0,0.0,0.0,nan,0.5538583457862294,0.0
severe_random_walk,residual_bias,4,48,0.875,0.040041148520861734,0.08703114994414615,0.18379181127295863,3.6231742350769327,0.6841327014180184,1.0,0.0001600848077790677,0.0,0.0,0.0,nan,0.5538583457862294,0.09368423152050599
severe_random_walk,robust_low_gain,4,48,0.45833333333333337,0.1456492919528515,0.24130603687797142,0.29911254409751753,2.131319104946036,0.6841327014180184,1.0,2.4541895674074462e-06,0.0,0.0,0.0,nan,0.5538583457862294,0.14126446301550405
severe_random_walk,windowed_sysid,4,48,1.0,0.004569669628067739,0.0242865195719292,0.17191310755523506,3.784931606516479,0.46631460227689214,2.222687506507913,7.981567092048897e-05,0.013541666666666667,0.0,0.0,nan,0.5538583457862294,0.0
shear_heavy,calibration_state,4,48,1.0,0.0015638056955134595,0.024749043846692704,0.1799283015698105,3.1869092286163987,0.14185465100262787,1.2483035577938881,4.599314197059257e-06,0.0,0.0,0.0,nan,0.23036336388717157,0.0
shear_heavy,frozen_start_calibration,4,48,1.0,0.001984572747379782,0.03339129882659177,0.1790260394596996,3.194148742353973,0.22820652206521744,1.156299659212357,1.4146862566229952e-05,0.0,0.0,0.0,nan,0.23036336388717157,0.0
shear_heavy,nominal_offline,4,48,0.9791666666666666,0.003278164914682045,0.047721619607701014,0.17736503344174132,3.226094706338882,0.3481780315328568,1.0,1.846645392919561e-05,0.0,0.0,0.0,nan,0.23036336388717157,0.019946398078257047
shear_heavy,oracle,4,48,1.0,0.001541521659062115,0.024775303338815228,0.1809740685427374,3.1729465350742307,0.0,1.2919709482085862,3.091173489760155e-06,0.0,0.0,0.0,nan,0.23036336388717157,0.0
shear_heavy,residual_bias,4,48,0.9791666666666666,0.010934488068766719,0.07518308266992937,0.18094531876205183,3.1786134363704357,0.3481780315328568,1.0,1.2258696384768512e-05,0.0,0.0,0.0,nan,0.23036336388717157,0.019946398078257047
shear_heavy,robust_low_gain,4,48,0.47916666666666674,0.15755976836212932,0.27138163462393855,0.2612319347973763,2.1327691612994113,0.3481780315328568,1.0,2.144608828289018e-06,0.0,0.0,0.0,nan,0.23036336388717157,0.1325804905379181
shear_heavy,windowed_sysid,4,48,1.0,0.0031476539594480165,0.024073892429165415,0.15408302854230377,3.657889160942437,0.3762279440843707,3.0124730438896394,8.757926333049637e-05,0.012760416666666668,0.0,0.0,nan,0.23036336388717157,0.0
sinusoidal,calibration_state,4,48,1.0,0.0014750265721189218,0.016201545288802043,0.19801506483554993,3.225759658941128,0.4087540409432065,1.5607683870425806,4.178952237131529e-05,0.00078125,0.0,0.0,nan,0.3886890138291907,0.0
sinusoidal,frozen_start_calibration,4,48,1.0,0.0012982006028026947,0.017977897138276355,0.19508490947140808,3.260317745731456,0.19388526489425723,1.165679957808451,3.067579261666948e-05,0.0,0.0,0.0,nan,0.3886890138291907,0.0
sinusoidal,nominal_offline,4,48,1.0,0.0014084585452791133,0.03082418439549893,0.19452802727720814,3.2680552916628423,0.3162300191547411,1.0,3.362708073134402e-05,0.0,0.0,0.0,nan,0.3886890138291907,0.0
sinusoidal,oracle,4,48,1.0,0.0012391199334483836,0.022948096703373194,0.20530817258343248,3.1224942231384145,0.0,1.1865714658282416,5.961952571226916e-06,0.0,0.0,0.0,nan,0.3886890138291907,0.0
sinusoidal,residual_bias,4,48,0.9375,0.016168033222656055,0.08014237529716467,0.19981616222334367,3.2222662949662824,0.3162300191547411,1.0,3.150268516786819e-05,0.0,0.0,0.0,nan,0.3886890138291907,0.046842115760252996
sinusoidal,robust_low_gain,4,48,0.45833333333333337,0.11986845293584339,0.21737321342162444,0.29768428986971324,2.1009477831586043,0.3162300191547411,1.0,2.408224150143852e-06,0.0,0.0,0.0,nan,0.3886890138291907,0.1379890704787458
sinusoidal,windowed_sysid,4,48,1.0,0.00764640730989362,0.01796822628688147,0.17653330695706265,3.6012226609299565,0.5185943667461136,2.9014400706572046,0.0001380983997668054,0.02369791666666667,0.0,0.0,nan,0.3886890138291907,0.0
slow_walk,calibration_state,4,48,1.0,0.0016264612138086588,0.038662351583243486,0.18861024192940626,3.2158902264730607,0.05505074114333972,1.1721609394222328,3.8142064196106315e-06,0.0,0.0,0.0,nan,0.08652897031226348,0.0
slow_walk,frozen_start_calibration,4,48,1.0,0.0016233235389922717,0.037774760482390694,0.18905890253601562,3.2099643188901656,0.08794965515948673,1.173203469900016,5.007322897637198e-06,0.0,0.0,0.0,nan,0.08652897031226348,0.0
slow_walk,nominal_offline,4,48,1.0,0.0017178408635208353,0.061322979947987404,0.1856458638719789,3.2645883892201812,0.27822667363485126,1.0,1.7064793354764395e-05,0.0,0.0,0.0,nan,0.08652897031226348,0.0
slow_walk,oracle,4,48,1.0,0.0016413615553171456,0.03914265091430723,0.1894892299398303,3.2021739347147724,0.0,1.1784505748341891,3.283196855651598e-06,0.0,0.0,0.0,nan,0.08652897031226348,0.0
slow_walk,residual_bias,4,48,0.9375,0.012984767239398464,0.09541042573736039,0.19022246750004537,3.2018436390586986,0.27822667363485126,1.0,1.3388743093698914e-05,0.0,0.0,0.0,nan,0.08652897031226348,0.046842115760252996
slow_walk,robust_low_gain,4,48,0.41666666666666663,0.1926389820953651,0.31706464319401967,0.2903991786813844,2.103358947153773,0.27822667363485126,1.0,2.0193416546055244e-06,0.0,0.0,0.0,nan,0.08652897031226348,0.13693477285592215
slow_walk,windowed_sysid,4,48,1.0,0.0018730340875456508,0.038081265833669664,0.16222003778261787,3.713224471945309,0.35929549150654755,3.490621359670496,9.633844492684215e-05,0.0125,0.0,0.0,nan,0.08652897031226348,0.0
static,calibration_state,4,48,1.0,0.001579287399959772,0.02618949932841934,0.2054083673152903,3.1295340759407426,0.02199217607647753,1.1989178768300133,2.4728330647798814e-06,0.0,0.0,0.0,nan,0.0,0.0
static,frozen_start_calibration,4,48,1.0,0.001572147067123002,0.026019577280261955,0.20730892855905986,3.104680694598356,0.0,1.2041124743653173,1.6466240831331742e-06,0.0,0.0,0.0,nan,0.0,0.0
static,nominal_offline,4,48,1.0,0.002244804270895437,0.05004668215061906,0.19802568336040022,3.2471949767107717,0.3543226455164662,1.0,3.1549784320107077e-05,0.0,0.0,0.0,nan,0.0,0.0
static,oracle,4,48,1.0,0.001572147067123002,0.026019577280261955,0.20730892855905986,3.104680694598356,0.0,1.2041124743653173,1.6466240831331742e-06,0.0,0.0,0.0,nan,0.0,0.0
static,residual_bias,4,48,0.9791666666666666,0.013677067790823939,0.0758963008610634,0.20381464026181786,3.176001258475104,0.3543226455164662,1.0,2.973435649763693e-05,0.0,0.0,0.0,nan,0.0,0.019946398078257047
static,robust_low_gain,4,48,0.24999999999999997,0.1797562716237647,0.3115910733295393,0.2953283384180609,2.1460212934363128,0.3543226455164662,1.0,2.3583352159173688e-06,0.0,0.0,0.0,nan,0.0,0.12341640855398453
static,windowed_sysid,4,48,1.0,0.0029996678502266097,0.02558187546159528,0.17722010556014806,3.5992958023979136,0.3657097863741475,3.2538716803000387,7.853383502525657e-05,0.01171875,0.0,0.0,nan,0.0,0.0
