setting,mode,controller,rows,episodes,success,final_error,tail_error,path_efficiency,total_command,calibration_error,condition,excitation,overshoot_rate,event_count,peak_event_error,recovery_steps,initial_to_final_drift,success_stderr
exc0.35_d0.008_g10,abrupt_bump,calibration_state,2,16,0.75,0.03161366355530624,0.14654657263826443,0.19917723024719586,2.255292593524156,0.19171415312428042,1.5094227358084025,1.5098668140886335e-05,0.0,3.0,0.20694736198056018,7.354166666666667,1.0680580913927988,0.15309310892394862
exc0.35_d0.008_g10,abrupt_bump,frozen_start_calibration,2,16,0.5,0.13086697987889012,0.19047868923123706,0.19943819489786258,2.1338807122155297,1.0738889399206606,1.1481450400303,9.592995916143088e-06,0.0,3.0,0.21428835411985617,8.677083333333332,1.0680580913927988,0.1767766952966369
exc0.35_d0.008_g10,abrupt_bump,oracle,2,16,0.75,0.03238354354593097,0.14297141246389544,0.21418772305147932,2.1580338372171863,0.0,1.614395814227751,9.944734680260955e-06,0.0,3.0,0.1990489214726921,6.760416666666667,1.0680580913927988,0.15309310892394862
exc0.35_d0.008_g10,abrupt_bump,windowed_sysid,2,16,0.75,0.030451393987555243,0.13395854743288244,0.17319429084239263,2.5795853179500177,0.3928880213472562,1.534759577546755,2.3825629022763872e-05,0.003125,3.0,0.20582171806413163,6.875,1.0680580913927988,0.15309310892394862
exc0.35_d0.008_g10,random_walk,calibration_state,2,16,0.625,0.03203336063418598,0.13941505710680108,0.2070898473715554,2.1391776254980264,0.08977399347526377,1.2051925990004482,8.636616043699902e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.16493490211029277
exc0.35_d0.008_g10,random_walk,frozen_start_calibration,2,16,0.625,0.03543683499379664,0.14184982381959635,0.20977026521284342,2.110408011422293,0.2656438940466719,1.1924476977582152,7.92175898611997e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.16493490211029277
exc0.35_d0.008_g10,random_walk,oracle,2,16,0.625,0.03167450782236619,0.13854088685253485,0.20705565163783374,2.150072995841766,0.0,1.2302201315845929,9.118642347554833e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.16493490211029277
exc0.35_d0.008_g10,random_walk,windowed_sysid,2,16,0.8125,0.02627610486426875,0.13143336878835232,0.17830264486223896,2.4958672346254267,0.2573476997561993,1.2894743633699943,1.8587292284284683e-05,0.0015625,0.0,0.0,nan,0.27974986334294155,0.13500995113031714
exc0.35_d0.008_g20,abrupt_bump,calibration_state,2,16,1.0,0.009943657797179851,0.01135804237736529,0.20432050082976996,1.926728775303701,0.20922356127757186,1.504907226202762,1.0730515981222523e-05,0.0,3.0,0.06158165717779384,1.8645833333333335,1.0680580913927988,0.0
exc0.35_d0.008_g20,abrupt_bump,frozen_start_calibration,2,16,0.9375,0.032343596859519465,0.049460036727046755,0.19961390211116567,1.9110064770270712,1.0738889399206606,1.1481450400303,8.217751877484626e-06,0.0,3.0,0.08727386283482855,3.489583333333333,1.0680580913927988,0.05846339666834283
exc0.35_d0.008_g20,abrupt_bump,oracle,2,16,1.0,0.009454887238258266,0.012200416509638368,0.22495273245017233,1.812623807926133,0.0,1.614395814227751,6.39948193328034e-06,0.0,3.0,0.07081333445122212,2.0208333333333335,1.0680580913927988,0.0
exc0.35_d0.008_g20,abrupt_bump,windowed_sysid,2,16,1.0,0.014053826781573409,0.013697433194733806,0.1704176110802666,2.2974326597154686,0.4100583476173152,1.4998869553596341,1.950097151584785e-05,0.003125,3.0,0.04838049775750422,1.2916666666666667,1.0680580913927988,0.0
exc0.35_d0.008_g20,random_walk,calibration_state,2,16,1.0,0.007172439440518591,0.024654015932151753,0.22112911465598473,1.758276180962066,0.09285931799676687,1.209091776974775,4.200805854337852e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.008_g20,random_walk,frozen_start_calibration,2,16,1.0,0.007832371235879699,0.03034028329989005,0.22425416396326722,1.7316732886497836,0.2656438940466719,1.1924476977582152,3.839510753102186e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.008_g20,random_walk,oracle,2,16,1.0,0.007269477967413169,0.02433387291676904,0.223522497295243,1.7509835492842136,0.0,1.2302201315845929,4.244586112811521e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.008_g20,random_walk,windowed_sysid,2,16,1.0,0.011577921950718866,0.018375368032106303,0.18071376893099222,2.161201876619384,0.28689798265596383,1.3065809442737835,1.2710059018361713e-05,0.0015625,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.008_g40,abrupt_bump,calibration_state,2,16,1.0,0.010396403326029986,0.01117451477264147,0.242316211316499,1.716734518165943,0.26667035099389413,1.5464776524588295,9.128233555885174e-06,0.0,3.0,0.06787811664757702,1.7291666666666665,1.0680580913927988,0.0
exc0.35_d0.008_g40,abrupt_bump,frozen_start_calibration,2,16,0.875,0.03422502499094265,0.0360510406604146,0.227129096997266,1.755836700213929,1.0738889399206606,1.1481450400303,7.330856690150117e-06,0.0,3.0,0.08599035732480122,2.875,1.0680580913927988,0.07654655446197431
exc0.35_d0.008_g40,abrupt_bump,oracle,2,16,1.0,0.00945488723825827,0.009755376937918605,0.2718037593412209,1.6058716033467197,0.0,1.614395814227751,5.662169145722718e-06,0.0,3.0,0.059971223234091556,1.4375,1.0680580913927988,0.0
exc0.35_d0.008_g40,abrupt_bump,windowed_sysid,2,16,1.0,0.015904528465814326,0.013805607557079958,0.19497053588233718,2.140762017095361,0.44558206240747783,1.5664426467287331,1.7515952300317227e-05,0.003125,3.0,0.05294065768409672,1.25,1.0680580913927988,0.0
exc0.35_d0.008_g40,random_walk,calibration_state,2,16,1.0,0.007233698575171477,0.010208654575042605,0.26977902945656046,1.489782618044031,0.10292387267814287,1.1910853693404233,2.528451106821506e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.008_g40,random_walk,frozen_start_calibration,2,16,1.0,0.007828091286190029,0.0102038149510872,0.2730885358569488,1.470021189659977,0.2656438940466719,1.1924476977582152,2.366109855889573e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.008_g40,random_walk,oracle,2,16,1.0,0.007269477967413082,0.010316212441658375,0.27269514110945714,1.4857405228357292,0.0,1.2302201315845929,2.6507637310457533e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.008_g40,random_walk,windowed_sysid,2,16,1.0,0.010960637325953784,0.0134558497467649,0.2048396305934459,1.97838207587996,0.3128566144136874,1.2717360406484346,9.980485213695744e-06,0.0015625,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g10,abrupt_bump,calibration_state,2,16,0.6875,0.03073435813988646,0.14174583386174824,0.224238718063988,2.0276865081206195,0.2225083190715204,1.534264807906115,7.003409992736505e-06,0.0,3.0,0.2186101654787713,8.135416666666668,1.0680580913927988,0.1621282040721565
exc0.35_d0.0_g10,abrupt_bump,frozen_start_calibration,2,16,0.5625,0.11480603408973475,0.17888624271875014,0.2250867088485659,1.9238270610559909,1.0738889399206606,1.1481450400303,4.355763165359431e-06,0.0,3.0,0.22260427561332485,9.375,1.0680580913927988,0.17396999725850065
exc0.35_d0.0_g10,abrupt_bump,oracle,2,16,0.75,0.03398285061286901,0.1411890070562684,0.24130811501850868,1.9141734351810653,0.0,1.614395814227751,3.1811136846812864e-06,0.0,3.0,0.20560712362113087,7.052083333333334,1.0680580913927988,0.15309310892394862
exc0.35_d0.0_g10,abrupt_bump,windowed_sysid,2,16,0.75,0.027969227679311134,0.12240918484451518,0.19585005399971173,2.30194182858006,0.4878425990983482,2.380053663135802,2.0405476005290355e-05,0.0023437500000000003,3.0,0.19722325594855758,5.895833333333334,1.0680580913927988,0.14404504627852505
exc0.35_d0.0_g10,random_walk,calibration_state,2,16,0.75,0.026188426356686785,0.1410689816600436,0.22991673893640224,1.9219571938326698,0.10627160842118852,1.2231598776708594,3.2152484636903127e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.14404504627852505
exc0.35_d0.0_g10,random_walk,frozen_start_calibration,2,16,0.6875,0.03144680404441428,0.14401494365696524,0.23340367944374937,1.889525011678982,0.2656438940466719,1.1924476977582152,3.0721493491051405e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.1621282040721565
exc0.35_d0.0_g10,random_walk,oracle,2,16,0.8125,0.024253608827327945,0.13874829787056478,0.23027837260402273,1.919969702170862,0.0,1.2302201315845929,3.4220356668217994e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.13500995113031714
exc0.35_d0.0_g10,random_walk,windowed_sysid,2,16,0.875,0.016877680031232106,0.12924531532758587,0.19740283270833298,2.2412827771935158,0.3790638646484828,1.931176049566477,1.823423730030667e-05,0.0023437500000000003,0.0,0.0,nan,0.27974986334294155,0.11692679333668567
exc0.35_d0.0_g20,abrupt_bump,calibration_state,2,16,1.0,0.001271723310479329,0.0023649117113832196,0.2925602757363265,1.3790096737906172,0.4268398386632255,1.439847310551713,2.214892750458249e-06,0.0,3.0,0.06690522753715018,2.2291666666666665,1.0680580913927988,0.0
exc0.35_d0.0_g20,abrupt_bump,frozen_start_calibration,2,16,0.8125,0.023569581196780924,0.03951727729207233,0.27308385447221967,1.4925354058163771,1.0738889399206606,1.1481450400303,2.385972105335986e-06,0.0,3.0,0.08374363217842007,3.395833333333333,1.0680580913927988,0.13500995113031714
exc0.35_d0.0_g20,abrupt_bump,oracle,2,16,1.0,0.001231124743934615,0.004960904315535195,0.32087895774991326,1.2647993684367789,0.0,1.614395814227751,5.3559675650480365e-08,0.0,3.0,0.0652040102956266,1.9999999999999998,1.0680580913927988,0.0
exc0.35_d0.0_g20,abrupt_bump,windowed_sysid,2,16,1.0,0.005373442337607782,0.008676802317624313,0.21777656736322862,1.8021338699149134,0.5909085586836453,3.214369902712862,1.1972847890884053e-05,0.0078125,3.0,0.05086006633438678,1.458333333333333,1.0680580913927988,0.0
exc0.35_d0.0_g20,random_walk,calibration_state,2,16,1.0,0.0016303789499510866,0.01844438131408671,0.30494919499866924,1.2617188188020774,0.17007329073638733,1.2314629761124412,1.748862616177382e-07,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g20,random_walk,frozen_start_calibration,2,16,1.0,0.001594616411211944,0.02481461205151856,0.30405359519942265,1.2661304299012313,0.2656438940466719,1.1924476977582152,2.5728303819104875e-07,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g20,random_walk,oracle,2,16,1.0,0.0015759176663383972,0.017635068891953876,0.3057199849055021,1.2602818055869363,0.0,1.2302201315845929,1.1319774469691417e-07,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g20,random_walk,windowed_sysid,2,16,1.0,0.01221268217183122,0.010820841908716475,0.21778931642702729,1.7695996371035045,0.4589398942560182,3.297294348841991,1.9810425103517744e-05,0.00859375,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g40,abrupt_bump,calibration_state,2,16,1.0,0.0016192443402008648,0.0018945190252491197,0.45443209471720525,0.9356288623905202,0.6787456430064864,1.463170638745207,2.4940353965224133e-06,0.0,3.0,0.06326732086926179,1.7083333333333335,1.0680580913927988,0.0
exc0.35_d0.0_g40,abrupt_bump,frozen_start_calibration,2,16,0.9375,0.02126466999244011,0.025157065817258434,0.40944861508830865,1.0754592262907572,1.0738889399206606,1.1481450400303,1.8195340247581583e-06,0.0,3.0,0.08339022285478388,2.895833333333333,1.0680580913927988,0.05846339666834283
exc0.35_d0.0_g40,abrupt_bump,oracle,2,16,1.0,0.0012311247439346154,0.0015327815842682776,0.4965940731448697,0.8497558500710001,0.0,1.614395814227751,8.683519265263886e-08,0.0,3.0,0.06601685048672831,1.8958333333333335,1.0680580913927988,0.0
exc0.35_d0.0_g40,abrupt_bump,windowed_sysid,2,16,1.0,0.0028319705115896704,0.01449723708383036,0.25568087917006577,1.568379281212999,0.5443577790242377,2.7965376728926232,1.0169477103843168e-05,0.0015625,3.0,0.049669142758422456,1.1875,1.0680580913927988,0.0
exc0.35_d0.0_g40,random_walk,calibration_state,2,16,1.0,0.001627820923516043,0.0014237389331699796,0.49749809322068916,0.781750946819229,0.22657786070772767,1.1807530491917162,6.462126951342091e-08,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g40,random_walk,frozen_start_calibration,2,16,1.0,0.0015891199223873704,0.0014440014720482524,0.5022662734867889,0.7740786763350842,0.2656438940466719,1.1924476977582152,7.229314895510803e-08,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g40,random_walk,oracle,2,16,1.0,0.0015759176663383975,0.0013881684513379377,0.506080767243029,0.7706760261697418,0.0,1.2302201315845929,1.4229282321209384e-08,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.35_d0.0_g40,random_walk,windowed_sysid,2,16,1.0,0.009433229864936494,0.00966722427561087,0.25497858869904366,1.5611076662081413,0.425266167425949,3.072276807519426,1.0473754521332913e-05,0.003125,0.0,0.0,nan,0.27974986334294155,0.0
exc0.6_d0.008_g10,abrupt_bump,calibration_state,2,16,0.6875,0.04972906537012435,0.245700640612071,0.14746522781166216,3.630114146904053,0.18814255503455876,1.5665074111511248,8.083950476625305e-05,0.0,3.0,0.3494612607430687,8.71875,1.0680580913927988,0.1621282040721565
exc0.6_d0.008_g10,abrupt_bump,frozen_start_calibration,2,16,0.5625,0.20671674398304385,0.31133436127947456,0.14844383393401533,3.401629563036435,1.0738889399206606,1.1481450400303,5.3165509684553294e-05,0.0,3.0,0.3633776224544271,10.395833333333334,1.0680580913927988,0.17396999725850065
exc0.6_d0.008_g10,abrupt_bump,oracle,2,16,0.75,0.05388302706129723,0.2398182754595622,0.15871326860383306,3.4542074992815284,0.0,1.614395814227751,4.4630959140886897e-05,0.0,3.0,0.36271373943042967,9.239583333333332,1.0680580913927988,0.15309310892394862
exc0.6_d0.008_g10,abrupt_bump,windowed_sysid,2,16,0.6875,0.05333587331012621,0.23264930509335835,0.1393584176836573,3.8506301298154373,0.2750396580987592,1.6064733692247244,9.526495339459966e-05,0.00390625,3.0,0.34783417658744026,8.4375,1.0680580913927988,0.1621282040721565
exc0.6_d0.008_g10,random_walk,calibration_state,2,16,0.6875,0.038234245394157935,0.23452574480395882,0.16000089479739352,3.4192515674973194,0.09140084458640801,1.2139448862665998,4.2938811342465856e-05,0.0,0.0,0.0,nan,0.27974986334294155,0.1621282040721565
exc0.6_d0.008_g10,random_walk,frozen_start_calibration,2,16,0.625,0.04387308167010874,0.23953331255215016,0.16209807157420678,3.37149210795972,0.2656438940466719,1.1924476977582152,4.0120420584120586e-05,0.0,0.0,0.0,nan,0.27974986334294155,0.1711632992203644
exc0.6_d0.008_g10,random_walk,oracle,2,16,0.6875,0.03628468666216662,0.23105578835516122,0.1604544321551462,3.426885864480043,0.0,1.2302201315845929,4.470805330195996e-05,0.0,0.0,0.0,nan,0.27974986334294155,0.1621282040721565
exc0.6_d0.008_g10,random_walk,windowed_sysid,2,16,0.6875,0.03309468560522351,0.22616430833407203,0.14777641406075195,3.707838193118792,0.18130366311276774,1.3026502682648373,6.936357708531559e-05,0.003125,0.0,0.0,nan,0.27974986334294155,0.1621282040721565
exc0.6_d0.008_g20,abrupt_bump,calibration_state,2,16,1.0,0.00992187984202215,0.011889065737867948,0.15213506678482538,2.7396320260394766,0.2598716574562346,1.5622944290383325,3.668563752745509e-05,0.0,3.0,0.06076330065177851,1.1770833333333335,1.0680580913927988,0.0
exc0.6_d0.008_g20,abrupt_bump,frozen_start_calibration,2,16,0.6875,0.048601225137015605,0.07692256234189268,0.14172707972543055,2.8360413181467163,1.0738889399206606,1.1481450400303,3.5816614585144885e-05,0.0,3.0,0.09043980506587618,2.677083333333333,1.0680580913927988,0.1621282040721565
exc0.6_d0.008_g20,abrupt_bump,oracle,2,16,1.0,0.009454887238258268,0.014443579476625676,0.16589780434359977,2.557610535937359,0.0,1.614395814227751,1.5802290196333268e-05,0.0,3.0,0.06210979951592814,1.1666666666666665,1.0680580913927988,0.0
exc0.6_d0.008_g20,abrupt_bump,windowed_sysid,2,16,1.0,0.014276549636452753,0.01433410840236406,0.13718458384249266,3.002131213677836,0.38515200503472924,1.5193059884914633,4.808393115787424e-05,0.003125,3.0,0.049232144740997616,0.7291666666666666,1.0680580913927988,0.0
exc0.6_d0.008_g20,random_walk,calibration_state,2,16,1.0,0.007178355257810779,0.033740205541755955,0.17278242271472888,2.48476822400872,0.09579068879652597,1.2281355146566875,1.1323252880437137e-05,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.6_d0.008_g20,random_walk,frozen_start_calibration,2,16,1.0,0.00783378037778861,0.042940005580485656,0.1747956049319766,2.450945313079868,0.2656438940466719,1.1924476977582152,1.1055278395062091e-05,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.6_d0.008_g20,random_walk,oracle,2,16,1.0,0.007269558746458415,0.03271490227722328,0.17511150736524805,2.465154721522815,0.0,1.2302201315845929,1.1101037861650197e-05,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.6_d0.008_g20,random_walk,windowed_sysid,2,16,1.0,0.00955372795468233,0.026819239663770457,0.15210810573266867,2.80637322347154,0.26710509475839106,1.3443212006430294,2.9186544166470112e-05,0.003125,0.0,0.0,nan,0.27974986334294155,0.0
exc0.6_d0.008_g40,abrupt_bump,calibration_state,2,16,1.0,0.010922255573888392,0.011648426913328683,0.2448511387900847,2.107516134936343,0.3616850473035117,1.600313347808985,2.5021370567908776e-05,0.00078125,3.0,0.05048266738212473,0.75,1.0680580913927988,0.0
exc0.6_d0.008_g40,abrupt_bump,frozen_start_calibration,2,16,0.875,0.04249927264042823,0.05223012476117375,0.21663870304650898,2.299237889893591,1.0738889399206606,1.1481450400303,2.8432766104235533e-05,0.0,3.0,0.08505500470413833,2.041666666666667,1.0680580913927988,0.07654655446197431
exc0.6_d0.008_g40,abrupt_bump,oracle,2,16,1.0,0.009454887238258264,0.009755375401152556,0.27460605280679407,1.9495186552938755,0.0,1.614395814227751,1.2665752093610095e-05,0.0,3.0,0.05812156928123517,0.9583333333333333,1.0680580913927988,0.0
exc0.6_d0.008_g40,abrupt_bump,windowed_sysid,2,16,1.0,0.014977936438371607,0.014340093807932174,0.20302949080414595,2.526137497494336,0.42818935634243505,1.63416558364704,3.819265265452137e-05,0.003125,3.0,0.04740168761826707,0.6041666666666667,1.0680580913927988,0.0
exc0.6_d0.008_g40,random_walk,calibration_state,2,16,1.0,0.0072458789025457515,0.01022134930269437,0.2563400984604445,1.8123314821704617,0.11685107899496452,1.1999496808664973,5.305144461135679e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.6_d0.008_g40,random_walk,frozen_start_calibration,2,16,1.0,0.007828091286190029,0.010203814951086876,0.25980328749283293,1.7871401820117272,0.2656438940466719,1.1924476977582152,5.315901615963708e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
exc0.6_d0.008_g40,random_walk,oracle,2,16,1.0,0.0072695587464580835,0.010322057483274395,0.2602606762716212,1.801310643278849,0.0,1.2302201315845929,5.458288484773858e-06,0.0,0.0,0.0,nan,0.27974986334294155,0.0
