setting,controller,rows,episodes,success,final_error,tail_error,path_efficiency,total_command,calibration_error,condition,excitation,overshoot_rate,event_count,peak_event_error,recovery_steps,initial_to_final_drift,success_stderr
floor0.18_shear0.2_fb10.0,calibration_state,2,16,0.9375,0.004793629730377753,0.05826793196535493,0.15268492362088879,6.638234096535713,0.1297850089088602,4.696473155966775,4.495470474196173e-05,0.3453125,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fb10.0,condition_fallback,2,16,0.9375,0.004793629730377753,0.05826793196535493,0.15268492362088879,6.638234096535713,0.1297850089088602,4.696473155966775,4.495470474196173e-05,0.3453125,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fb10.0,frozen_start_calibration,2,16,0.9375,0.005291191160952701,0.061642946990626446,0.1541996734256394,6.786871530754938,0.2155764908551395,5.225131068457503,0.00010507576745325388,0.3921875,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fb10.0,oracle,2,16,0.9375,0.004725654527833224,0.05812506914202131,0.15659634125798863,6.608519876970539,0.0,4.6729121308523,2.9591927582664763e-05,0.37734375,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fb10.0,windowed_sysid,2,16,0.9375,0.00860478893450672,0.06115463132247782,0.12988153820106454,7.014204354989732,0.5470465695017264,4.592181942915426,0.00021098583726160712,0.37968749999999996,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fbNone,calibration_state,2,16,0.9375,0.004793629730377753,0.05826793196535493,0.15268492362088879,6.638234096535713,0.1297850089088602,4.696473155966775,4.495470474196173e-05,0.3453125,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fbNone,frozen_start_calibration,2,16,0.9375,0.005291191160952701,0.061642946990626446,0.1541996734256394,6.786871530754938,0.2155764908551395,5.225131068457503,0.00010507576745325388,0.3921875,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fbNone,oracle,2,16,0.9375,0.004725654527833224,0.05812506914202131,0.15659634125798863,6.608519876970539,0.0,4.6729121308523,2.9591927582664763e-05,0.37734375,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.2_fbNone,windowed_sysid,2,16,0.9375,0.00860478893450672,0.06115463132247782,0.12988153820106454,7.014204354989732,0.5470465695017264,4.592181942915426,0.00021098583726160712,0.37968749999999996,0.0,0.0,nan,0.21853405832978381,0.05846339666834283
floor0.18_shear0.35_fb10.0,calibration_state,2,16,0.9375,0.004788891839584251,0.05921916371456811,0.15316122085705983,6.73484369421481,0.13793456149704475,4.778056594321505,4.30352058669235e-05,0.35,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fb10.0,condition_fallback,2,16,0.9375,0.004788891839584251,0.05921916371456811,0.15316122085705983,6.73484369421481,0.13793456149704475,4.778056594321505,4.30352058669235e-05,0.35,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fb10.0,frozen_start_calibration,2,16,0.9375,0.005106623482534287,0.06317106000975627,0.15521382830168903,6.8297047948442495,0.1987021840790599,5.262670368728605,7.976282501014138e-05,0.39531249999999996,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fb10.0,oracle,2,16,0.9375,0.004703205890493617,0.05966140989262193,0.1575475183609747,6.696829211331862,0.0,4.759157720514431,2.987314246807194e-05,0.3828125,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fb10.0,windowed_sysid,2,16,0.9375,0.008485025814293865,0.06297585831272681,0.12985312083352984,7.109664948156841,0.5239711987909484,4.723609579040384,0.0002230805553610292,0.38749999999999996,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fbNone,calibration_state,2,16,0.9375,0.004788891839584251,0.05921916371456811,0.15316122085705983,6.73484369421481,0.13793456149704475,4.778056594321505,4.30352058669235e-05,0.35,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fbNone,frozen_start_calibration,2,16,0.9375,0.005106623482534287,0.06317106000975627,0.15521382830168903,6.8297047948442495,0.1987021840790599,5.262670368728605,7.976282501014138e-05,0.39531249999999996,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fbNone,oracle,2,16,0.9375,0.004703205890493617,0.05966140989262193,0.1575475183609747,6.696829211331862,0.0,4.759157720514431,2.987314246807194e-05,0.3828125,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.35_fbNone,windowed_sysid,2,16,0.9375,0.008485025814293865,0.06297585831272681,0.12985312083352984,7.109664948156841,0.5239711987909484,4.723609579040384,0.0002230805553610292,0.38749999999999996,0.0,0.0,nan,0.201057356395478,0.05846339666834283
floor0.18_shear0.55_fb10.0,calibration_state,2,16,0.9375,0.004790182298625355,0.06493686922088952,0.15383718134011443,6.847657600392269,0.16139385424010622,4.860072028110935,4.1939084451534476e-05,0.3640625,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fb10.0,condition_fallback,2,16,0.9375,0.004790182298625355,0.06493686922088952,0.15383718134011443,6.847657600392269,0.16139385424010622,4.860072028110935,4.1939084451534476e-05,0.3640625,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fb10.0,frozen_start_calibration,2,16,0.9375,0.005799857567821505,0.06878327645632692,0.15622381997078888,6.911574430019192,0.21465344450435023,5.262670368728605,6.65405466485831e-05,0.40078125,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fb10.0,oracle,2,16,0.9375,0.004784291640687712,0.06488429722340357,0.1585439220722759,6.804177595497103,0.0,4.87488980637457,2.919164291688078e-05,0.396875,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fb10.0,windowed_sysid,2,16,0.9375,0.008636289686583929,0.06875890508652435,0.13076331202020258,7.218108263891797,0.5450123055011342,4.833094338648264,0.00023358739010584313,0.40390624999999997,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fbNone,calibration_state,2,16,0.9375,0.004790182298625355,0.06493686922088952,0.15383718134011443,6.847657600392269,0.16139385424010622,4.860072028110935,4.1939084451534476e-05,0.3640625,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fbNone,frozen_start_calibration,2,16,0.9375,0.005799857567821505,0.06878327645632692,0.15622381997078888,6.911574430019192,0.21465344450435023,5.262670368728605,6.65405466485831e-05,0.40078125,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fbNone,oracle,2,16,0.9375,0.004784291640687712,0.06488429722340357,0.1585439220722759,6.804177595497103,0.0,4.87488980637457,2.919164291688078e-05,0.396875,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.18_shear0.55_fbNone,windowed_sysid,2,16,0.9375,0.008636289686583929,0.06875890508652435,0.13076331202020258,7.218108263891797,0.5450123055011342,4.833094338648264,0.00023358739010584313,0.40390624999999997,0.0,0.0,nan,0.22276829223038375,0.05846339666834283
floor0.28_shear0.2_fb10.0,calibration_state,2,16,1.0,0.001505263672618586,0.035439272833122454,0.14837688408205388,5.302840092731936,0.13019911575580206,3.3990543180668245,1.770458945109389e-05,0.18984375,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fb10.0,condition_fallback,2,16,1.0,0.001505263672618586,0.035439272833122454,0.14837688408205388,5.302840092731936,0.13019911575580206,3.3990543180668245,1.770458945109389e-05,0.18984375,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fb10.0,frozen_start_calibration,2,16,1.0,0.0015651253988101348,0.030992548077875697,0.14934830870748628,5.376569579822503,0.2196936606485841,3.7510609144791083,6.30800509359508e-05,0.25546875,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fb10.0,oracle,2,16,1.0,0.0014617685940879932,0.035000601742631546,0.1515559816763396,5.252852535732269,0.0,3.423971009628194,1.2759276253048067e-05,0.215625,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fb10.0,windowed_sysid,2,16,1.0,0.0029410625763088786,0.03770937224588963,0.1252436268642768,5.736180504733097,0.4784630122901315,4.7611190435528385,0.00015056769829388972,0.2328125,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fbNone,calibration_state,2,16,1.0,0.001505263672618586,0.035439272833122454,0.14837688408205388,5.302840092731936,0.13019911575580206,3.3990543180668245,1.770458945109389e-05,0.18984375,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fbNone,frozen_start_calibration,2,16,1.0,0.0015651253988101348,0.030992548077875697,0.14934830870748628,5.376569579822503,0.2196936606485841,3.7510609144791083,6.30800509359508e-05,0.25546875,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fbNone,oracle,2,16,1.0,0.0014617685940879932,0.035000601742631546,0.1515559816763396,5.252852535732269,0.0,3.423971009628194,1.2759276253048067e-05,0.215625,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.2_fbNone,windowed_sysid,2,16,1.0,0.0029410625763088786,0.03770937224588963,0.1252436268642768,5.736180504733097,0.4784630122901315,4.7611190435528385,0.00015056769829388972,0.2328125,0.0,0.0,nan,0.22304419383717192,0.0
floor0.28_shear0.35_fb10.0,calibration_state,2,16,1.0,0.0015106766783663903,0.03516162314047294,0.14814114101866066,5.39459451839606,0.13710817713485962,3.4671904434018246,1.7617798001129658e-05,0.20234375,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fb10.0,condition_fallback,2,16,1.0,0.0015106766783663903,0.03516162314047294,0.14814114101866066,5.39459451839606,0.13710817713485962,3.4671904434018246,1.7617798001129658e-05,0.20234375,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fb10.0,frozen_start_calibration,2,16,1.0,0.0015820553910944795,0.03186092888407145,0.14966669019567785,5.43875120524578,0.2027678048895924,3.779167857017505,5.203298205154837e-05,0.265625,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fb10.0,oracle,2,16,1.0,0.0014619140170786448,0.03456307771662604,0.1515789045684009,5.3405480440030795,0.0,3.4907439838613925,1.292215386955574e-05,0.22890624999999998,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fb10.0,windowed_sysid,2,16,1.0,0.0020157093320609908,0.038040281848890134,0.12457226591709919,5.822823225966447,0.4717272651188902,3.828881072575551,0.00015392712701979796,0.24375,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fbNone,calibration_state,2,16,1.0,0.0015106766783663903,0.03516162314047294,0.14814114101866066,5.39459451839606,0.13710817713485962,3.4671904434018246,1.7617798001129658e-05,0.20234375,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fbNone,frozen_start_calibration,2,16,1.0,0.0015820553910944795,0.03186092888407145,0.14966669019567785,5.43875120524578,0.2027678048895924,3.779167857017505,5.203298205154837e-05,0.265625,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fbNone,oracle,2,16,1.0,0.0014619140170786448,0.03456307771662604,0.1515789045684009,5.3405480440030795,0.0,3.4907439838613925,1.292215386955574e-05,0.22890624999999998,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.35_fbNone,windowed_sysid,2,16,1.0,0.0020157093320609908,0.038040281848890134,0.12457226591709919,5.822823225966447,0.4717272651188902,3.828881072575551,0.00015392712701979796,0.24375,0.0,0.0,nan,0.20566014706480262,0.0
floor0.28_shear0.55_fb10.0,calibration_state,2,16,1.0,0.001522487616263188,0.03627331407540375,0.14823593012786818,5.490035493735637,0.1583238854136172,3.5242472641852225,1.730989345519443e-05,0.2265625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fb10.0,condition_fallback,2,16,1.0,0.001522487616263188,0.03627331407540375,0.14823593012786818,5.490035493735637,0.1583238854136172,3.5242472641852225,1.730989345519443e-05,0.2265625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fb10.0,frozen_start_calibration,2,16,1.0,0.00158413916554362,0.03528697292318616,0.1501100716921026,5.5125910511062965,0.21825174247609402,3.779167857017505,4.436000498989653e-05,0.27265625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fb10.0,oracle,2,16,1.0,0.001461999900773408,0.035731406580832646,0.1518913118386772,5.430332819182848,0.0,3.5790158928099336,1.2966147666671541e-05,0.2515625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fb10.0,windowed_sysid,2,16,1.0,0.003145151900377227,0.039491251505853434,0.12422207629470278,5.922296326936416,0.4846341571569782,3.872659217578265,0.00016533097595916623,0.265625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fbNone,calibration_state,2,16,1.0,0.001522487616263188,0.03627331407540375,0.14823593012786818,5.490035493735637,0.1583238854136172,3.5242472641852225,1.730989345519443e-05,0.2265625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fbNone,frozen_start_calibration,2,16,1.0,0.00158413916554362,0.03528697292318616,0.1501100716921026,5.5125910511062965,0.21825174247609402,3.779167857017505,4.436000498989653e-05,0.27265625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fbNone,oracle,2,16,1.0,0.001461999900773408,0.035731406580832646,0.1518913118386772,5.430332819182848,0.0,3.5790158928099336,1.2966147666671541e-05,0.2515625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.28_shear0.55_fbNone,windowed_sysid,2,16,1.0,0.003145151900377227,0.039491251505853434,0.12422207629470278,5.922296326936416,0.4846341571569782,3.872659217578265,0.00016533097595916623,0.265625,0.0,0.0,nan,0.22663630333686308,0.0
floor0.45_shear0.2_fb10.0,calibration_state,2,16,1.0,0.0014996710398833516,0.023259905236534262,0.1488007574383638,3.9139638252122557,0.13059606315626732,2.327404424031701,7.903375298978611e-06,0.03828125,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fb10.0,condition_fallback,2,16,1.0,0.0014996710398833516,0.023259905236534262,0.1488007574383638,3.9139638252122557,0.13059606315626732,2.327404424031701,7.903375298978611e-06,0.03828125,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fb10.0,frozen_start_calibration,2,16,1.0,0.0015706683168405205,0.020480016444931946,0.149008647905052,3.9550976555843746,0.22870276556357966,2.556351250577113,3.193095374773856e-05,0.06328125,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fb10.0,oracle,2,16,1.0,0.0014618679244865177,0.02295776109357833,0.15107792452235141,3.878154906938891,0.0,2.3719542816393995,6.6994150276089914e-06,0.059375,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fb10.0,windowed_sysid,2,16,1.0,0.0031065529268852615,0.025665856921686513,0.12418046671813779,4.392741605929089,0.369735163369941,4.062094436609623,0.0001240143957077344,0.084375,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fbNone,calibration_state,2,16,1.0,0.0014996710398833516,0.023259905236534262,0.1488007574383638,3.9139638252122557,0.13059606315626732,2.327404424031701,7.903375298978611e-06,0.03828125,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fbNone,frozen_start_calibration,2,16,1.0,0.0015706683168405205,0.020480016444931946,0.149008647905052,3.9550976555843746,0.22870276556357966,2.556351250577113,3.193095374773856e-05,0.06328125,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fbNone,oracle,2,16,1.0,0.0014618679244865177,0.02295776109357833,0.15107792452235141,3.878154906938891,0.0,2.3719542816393995,6.6994150276089914e-06,0.059375,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.2_fbNone,windowed_sysid,2,16,1.0,0.0031065529268852615,0.025665856921686513,0.12418046671813779,4.392741605929089,0.369735163369941,4.062094436609623,0.0001240143957077344,0.084375,0.0,0.0,nan,0.23280101989911783,0.0
floor0.45_shear0.35_fb10.0,calibration_state,2,16,1.0,0.0015038708213608073,0.02328348972128115,0.14859062656509597,3.972086618974276,0.1370358558785801,2.376740553786428,7.867177264109883e-06,0.03984375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fb10.0,condition_fallback,2,16,1.0,0.0015038708213608073,0.02328348972128115,0.14859062656509597,3.972086618974276,0.1370358558785801,2.376740553786428,7.867177264109883e-06,0.03984375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fb10.0,frozen_start_calibration,2,16,1.0,0.0015758229653985677,0.020572030575848936,0.14935084748132293,3.9907167720968655,0.21182768730849347,2.577223437842293,2.7004251546940837e-05,0.06484375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fb10.0,oracle,2,16,1.0,0.0014619403955685327,0.02297287785157605,0.15107886637807824,3.931143901449425,0.0,2.4237731200437937,6.701660641443489e-06,0.059375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fb10.0,windowed_sysid,2,16,1.0,0.0023045612486315347,0.02414582100513753,0.12481448312472876,4.4270457429612655,0.37724815425587577,3.4594998452565906,0.00010408313959200675,0.084375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fbNone,calibration_state,2,16,1.0,0.0015038708213608073,0.02328348972128115,0.14859062656509597,3.972086618974276,0.1370358558785801,2.376740553786428,7.867177264109883e-06,0.03984375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fbNone,frozen_start_calibration,2,16,1.0,0.0015758229653985677,0.020572030575848936,0.14935084748132293,3.9907167720968655,0.21182768730849347,2.577223437842293,2.7004251546940837e-05,0.06484375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fbNone,oracle,2,16,1.0,0.0014619403955685327,0.02297287785157605,0.15107886637807824,3.931143901449425,0.0,2.4237731200437937,6.701660641443489e-06,0.059375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.35_fbNone,windowed_sysid,2,16,1.0,0.0023045612486315347,0.02414582100513753,0.12481448312472876,4.4270457429612655,0.37724815425587577,3.4594998452565906,0.00010408313959200675,0.084375,0.0,0.0,nan,0.21572587885401037,0.0
floor0.45_shear0.55_fb10.0,calibration_state,2,16,1.0,0.0015127551161659243,0.02349300866510133,0.14846284321494915,4.038734613770119,0.1564614259719815,2.417952871382531,7.883058120528361e-06,0.04921875,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fb10.0,condition_fallback,2,16,1.0,0.0015127551161659243,0.02349300866510133,0.14846284321494915,4.038734613770119,0.1564614259719815,2.417952871382531,7.883058120528361e-06,0.04921875,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fb10.0,frozen_start_calibration,2,16,1.0,0.0015790736585726617,0.02342273565460904,0.14954127281077276,4.045323384319928,0.22641787372975183,2.577223437842293,2.459037121108341e-05,0.06640625,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fb10.0,oracle,2,16,1.0,0.0014619831762956248,0.022999649636643082,0.1510802585666647,3.9951881892977097,0.0,2.4905348912069676,6.756312342140287e-06,0.0625,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fb10.0,windowed_sysid,2,16,1.0,0.002266857408065155,0.025325476460715927,0.12396436998058694,4.501344683736734,0.38763327787045354,3.5634205307579876,0.00011681254451593143,0.0921875,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fbNone,calibration_state,2,16,1.0,0.0015127551161659243,0.02349300866510133,0.14846284321494915,4.038734613770119,0.1564614259719815,2.417952871382531,7.883058120528361e-06,0.04921875,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fbNone,frozen_start_calibration,2,16,1.0,0.0015790736585726617,0.02342273565460904,0.14954127281077276,4.045323384319928,0.22641787372975183,2.577223437842293,2.459037121108341e-05,0.06640625,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fbNone,oracle,2,16,1.0,0.0014619831762956248,0.022999649636643082,0.1510802585666647,3.9951881892977097,0.0,2.4905348912069676,6.756312342140287e-06,0.0625,0.0,0.0,nan,0.23535220748723545,0.0
floor0.45_shear0.55_fbNone,windowed_sysid,2,16,1.0,0.002266857408065155,0.025325476460715927,0.12396436998058694,4.501344683736734,0.38763327787045354,3.5634205307579876,0.00011681254451593143,0.0921875,0.0,0.0,nan,0.23535220748723545,0.0
