family,setting,mode,controller,seed,episodes,obs_noise,action_noise,delay,dropout,outlier_prob,excitation_scale,dither,forgetting,window,event_scale,scale_floor,fallback_cond,success,success_stderr,final_error,tail_error,path_efficiency,total_command,calibration_error,condition,excitation,overshoot_rate,event_count,peak_event_error,recovery_steps,initial_to_final_drift
G,g8_h48,random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2502610546946964,0.4797206725100135,0.14045233430503123,3.1904993610392642,0.3848233200856353,1.0,0.00019220014565817076,0.0,0.0,0.0,nan,0.2536075916864028
G,g8_h48,random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.27271241536225155,0.5188037162001851,0.24201382117779513,3.1117417123486777,0.252152585095459,1.0,0.00018466941469941727,0.0,0.0,0.0,nan,0.18690737895110576
G,g8_h48,random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21868307331733305,0.4718760672498473,0.12367629922667367,3.4807535346684704,0.2506345991729195,1.1097474417990947,0.0002641558236374039,0.0,0.0,0.0,nan,0.2536075916864028
G,g8_h48,random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.2271821107562587,0.48811754231849247,0.23692428647290262,3.205904769089352,0.16986151885688938,1.1457811303820362,0.00020954009413407706,0.0,0.0,0.0,nan,0.18690737895110576
G,g8_h48,random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21279157465347748,0.45773183539637147,0.12017255397153821,3.590326583800167,0.24417126929116026,1.3151073739405779,0.000416602636174262,0.013020833333333332,0.0,0.0,nan,0.2536075916864028
G,g8_h48,random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.20145104240608863,0.47015138522212285,0.2242828764705989,3.3885577887190164,0.15084289212996876,1.5366084450283704,0.0003906996617793289,0.013020833333333332,0.0,0.0,nan,0.18690737895110576
G,g8_h48,random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21634223430761812,0.4658944546420206,0.12589993327054771,3.449819910214415,0.11509919935454684,1.1209592022414465,0.00025655653499970677,0.0,0.0,0.0,nan,0.2536075916864028
G,g8_h48,random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.22033984626570233,0.4907666484998566,0.23324509986980344,3.2497961203218995,0.08931608624703616,1.1336336814137429,0.0002176334708147239,0.0,0.0,0.0,nan,0.18690737895110576
G,g8_h48,random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21847256432416423,0.4659228940324086,0.1252455649039528,3.4410963449560503,0.0,1.133126257237405,0.0002460209683836001,0.0,0.0,0.0,nan,0.2536075916864028
G,g8_h48,random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.217433154759927,0.4904226131801287,0.23568871665674704,3.22590182364341,0.0,1.1555141366552557,0.00021280007437487236,0.0,0.0,0.0,nan,0.18690737895110576
G,g8_h80,random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.19501912780898817,0.4116068678099323,0.1381990491124031,5.264576194036806,0.4481680971346509,1.0,0.00021356142012860592,0.0,0.0,0.0,nan,0.3057653579389209
G,g8_h80,random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.22027328047322245,0.4646529995947801,0.1348699604055521,5.192686456730953,0.31435499122891725,1.0,0.00023746675213648575,0.0,0.0,0.0,nan,0.24570061296475806
G,g8_h80,random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.15038119301451539,0.3827087551148857,0.12706805448244457,5.673635088905975,0.294569628847464,1.1097474417990947,0.00031183925609035813,0.0,0.0,0.0,nan,0.3057653579389209
G,g8_h80,random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.19222076512975214,0.45629034533684054,0.13103174507942894,5.347742402518328,0.2355752152417428,1.1457811303820362,0.0002571360022024328,0.0,0.0,0.0,nan,0.24570061296475806
G,g8_h80,random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.12831632407278415,0.37984462737881386,0.12170265321771298,5.9504179123155145,0.2120071179569475,1.4046599018236159,0.0004344246581031698,0.0109375,0.0,0.0,nan,0.3057653579389209
G,g8_h80,random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.19825990531868298,0.4642931941527061,0.1246071281883646,5.596176686786431,0.1330238822528313,1.249569402844922,0.0003491485828801979,0.009375000000000001,0.0,0.0,nan,0.24570061296475806
G,g8_h80,random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.13390131659816948,0.3797831912839804,0.12702851882347138,5.695381745762311,0.11563182754220258,1.1513873787677085,0.00030442969577013036,0.0,0.0,0.0,nan,0.3057653579389209
G,g8_h80,random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.1972272944777923,0.4629333198404021,0.12942227357528796,5.380182624507316,0.08212887965617618,1.1591111352523698,0.00026146760945985133,0.0,0.0,0.0,nan,0.24570061296475806
G,g8_h80,random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.1361160730260246,0.380654998513524,0.1268544366979994,5.689878225821656,0.0,1.1722382768451922,0.0003036012386028,0.0,0.0,0.0,nan,0.3057653579389209
G,g8_h80,random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.20654251229881931,0.4713530574625626,0.13054406706603344,5.340805434908717,0.0,1.1648481178966916,0.00026046487462619815,0.0,0.0,0.0,nan,0.24570061296475806
G,g14_h48,random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.40425161263793874,0.42093961100977717,0.25943409775516596,2.7293778100103974,0.3848233200856353,1.0,8.029544488399903e-05,0.0,0.0,0.0,nan,0.2536075916864028
G,g14_h48,random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.3242294485033367,0.37426939829098854,0.2579480833519665,2.3962318612730042,0.252152585095459,1.0,4.5011492473696e-05,0.0,0.0,0.0,nan,0.18690737895110576
G,g14_h48,random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.37043167095878965,0.4063617182931747,0.2582932432725319,2.768677700369389,0.2506345991729195,1.1097474417990947,6.44651436888097e-05,0.0,0.0,0.0,nan,0.2536075916864028
G,g14_h48,random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.31313407007705696,0.36570447746316015,0.2572166886705254,2.386497033227673,0.16986151885688938,1.1457811303820362,3.324907149583656e-05,0.0,0.0,0.0,nan,0.18690737895110576
G,g14_h48,random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.3516298322224649,0.38666389492237374,0.24472948510281184,2.9233756583467745,0.37579164635276513,1.807985599460333,0.00017440835954108224,0.015625,0.0,0.0,nan,0.2536075916864028
G,g14_h48,random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.29062892495336196,0.3501369520460197,0.23435203060989962,2.593096928571339,0.42220830750653393,2.737074947984919,0.00011650780517397586,0.010416666666666666,0.0,0.0,nan,0.18690737895110576
G,g14_h48,random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.36887346152271805,0.40135640631264424,0.25882570365247426,2.764186511997142,0.13479345310836266,1.1409431685580647,6.112860382310118e-05,0.0,0.0,0.0,nan,0.2536075916864028
G,g14_h48,random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.3027134741610855,0.3603647483342488,0.25587927279380246,2.411427203493206,0.13229179634174437,1.1217343110654114,3.637153669870583e-05,0.0,0.0,0.0,nan,0.18690737895110576
G,g14_h48,random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.37023239794355534,0.4003446762874173,0.2622673887753275,2.733528597416201,0.0,1.133126257237405,4.312323588157331e-05,0.0,0.0,0.0,nan,0.2536075916864028
G,g14_h48,random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.30320147901987493,0.36099806553133473,0.2570213327995352,2.4029127917464628,0.0,1.1555141366552557,3.385692105663471e-05,0.0,0.0,0.0,nan,0.18690737895110576
G,g14_h80,random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2438131649236964,0.5693226989678051,0.09667592303926487,4.5727565887678265,0.4481680971346509,1.0,8.32001984562444e-05,0.0,0.0,0.0,nan,0.3057653579389209
G,g14_h80,random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.19421674491184673,0.5509184669537069,0.18566113577440585,4.103761809701607,0.31435499122891725,1.0,5.986424969897071e-05,0.0,0.0,0.0,nan,0.24570061296475806
G,g14_h80,random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.20483004278292027,0.555588209346139,0.09360647192383036,4.660337808261961,0.294569628847464,1.1097474417990947,6.721259319157426e-05,0.0,0.0,0.0,nan,0.3057653579389209
G,g14_h80,random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.17098087886884988,0.5337097762221665,0.18522060756641928,4.117948939161403,0.2355752152417428,1.1457811303820362,5.3309760620234075e-05,0.0,0.0,0.0,nan,0.24570061296475806
G,g14_h80,random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.20621589952427433,0.5493433610641099,0.08949651270531563,4.901791046651027,0.2547922417865448,1.7407244835153222,0.0001178038096987224,0.010937500000000001,0.0,0.0,nan,0.3057653579389209
G,g14_h80,random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.1393088369274989,0.5071087189569539,0.17321570170744965,4.407008948840215,0.32335078292621744,1.9360264514630252,0.00017775905838763668,0.0125,0.0,0.0,nan,0.24570061296475806
G,g14_h80,random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21521617135126378,0.5562277610153443,0.0948627000202515,4.626781477096838,0.1637794800922418,1.2066396613372445,3.526552692235684e-05,0.0,0.0,0.0,nan,0.3057653579389209
G,g14_h80,random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.16144984964482026,0.5289242399291108,0.18484363060336095,4.152391654273609,0.10187001008444974,1.169455698825253,5.381843262329803e-05,0.0,0.0,0.0,nan,0.24570061296475806
G,g14_h80,random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21825558874615514,0.5551895908132568,0.09557617307512133,4.5925971024145715,0.0,1.1722382768451922,3.1740400308980914e-05,0.0,0.0,0.0,nan,0.3057653579389209
G,g14_h80,random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.16665140442782814,0.5337408181848884,0.18576899118585016,4.131017371024248,0.0,1.1648481178966916,5.281066735923159e-05,0.0,0.0,0.0,nan,0.24570061296475806
G,g20_h48,random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.25016587063993345,0.42953514095350526,0.2682884827878007,2.1379775959450904,0.3848233200856353,1.0,2.0270526295111107e-05,0.0,0.0,0.0,nan,0.2536075916864028
G,g20_h48,random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21230430819563467,0.39838740064460987,0.3444144995632058,1.8947529476892644,0.252152585095459,1.0,7.896660520563284e-06,0.0,0.0,0.0,nan,0.18690737895110576
G,g20_h48,random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.20759984788141117,0.4076806046348727,0.2643779304699364,2.139857023995055,0.2506345991729195,1.1097474417990947,9.379667710749179e-06,0.0,0.0,0.0,nan,0.2536075916864028
G,g20_h48,random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.19305677272441804,0.3884587144435071,0.3457304797495062,1.8991019230385615,0.16986151885688938,1.1457811303820362,3.7552134965894357e-06,0.0,0.0,0.0,nan,0.18690737895110576
G,g20_h48,random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.170505915647528,0.385502497602586,0.24023788819797975,2.374276321493425,0.3107422831899904,2.3746559398933305,0.00014541012975512044,0.018229166666666668,0.0,0.0,nan,0.2536075916864028
G,g20_h48,random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.15404188039422223,0.35934414657055763,0.301669804020513,2.1681269035972894,0.3555915869234788,3.302594904099177,0.00012263922956716775,0.015625,0.0,0.0,nan,0.18690737895110576
G,g20_h48,random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.20314042292835494,0.4067518006981701,0.26655097078861234,2.1367644259297114,0.14593252584346744,1.1437925793055976,9.983368399174728e-06,0.0,0.0,0.0,nan,0.2536075916864028
G,g20_h48,random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.1778285629938327,0.38336917603375364,0.34170537493453707,1.9152371962432992,0.15101613694795735,1.1207451411643958,4.187544615758259e-06,0.0,0.0,0.0,nan,0.18690737895110576
G,g20_h48,random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.20057236582151006,0.4051187639203493,0.26903448613009845,2.117412494591052,0.0,1.133126257237405,2.2344878510099993e-06,0.0,0.0,0.0,nan,0.2536075916864028
G,g20_h48,random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.1731089050992184,0.3827875991420241,0.3430777368988579,1.9076095690376913,0.0,1.1555141366552557,2.5088317094678334e-06,0.0,0.0,0.0,nan,0.18690737895110576
G,g20_h80,random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.875,0.11692679333668567,0.009953957924854937,0.08393563959574285,0.21607246024711727,3.345174205447262,0.4481680971346509,1.0,3.931405076334406e-05,0.0,0.0,0.0,nan,0.3057653579389209
G,g20_h80,random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0030215436553492174,0.05838115890193542,0.21839219040102714,2.908416459168092,0.31435499122891725,1.0,1.720317222124672e-05,0.0,0.0,0.0,nan,0.24570061296475806
G,g20_h80,random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0020198786625197176,0.04518551569027622,0.22448214246193546,3.2508961711598046,0.294569628847464,1.1097474417990947,2.339156763726521e-05,0.0,0.0,0.0,nan,0.3057653579389209
G,g20_h80,random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.000835326072781025,0.04396838044838307,0.21900183602511358,2.8590644424246254,0.2355752152417428,1.1457811303820362,9.19452579281715e-06,0.0,0.0,0.0,nan,0.24570061296475806
G,g20_h80,random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0019357949117265296,0.03192393600334442,0.2001333977481306,3.639104554874401,0.37478409380109823,2.602412050813043,9.812374117048394e-05,0.014062500000000002,0.0,0.0,nan,0.3057653579389209
G,g20_h80,random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0024788186367177205,0.03545216778198684,0.1857216622198714,3.314549957106073,0.41807989080288344,3.48914851881485,9.886202601701693e-05,0.0140625,0.0,0.0,nan,0.24570061296475806
G,g20_h80,random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0014613596253508555,0.030788992619944222,0.22786217377670487,3.2052730795277835,0.18472032019172313,1.2151382395564303,5.311281625257846e-06,0.0,0.0,0.0,nan,0.3057653579389209
G,g20_h80,random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0008186503292215813,0.03404088205911934,0.22012836582955145,2.846709983483148,0.1526239970855337,1.1989885816898598,3.093911171343439e-06,0.0,0.0,0.0,nan,0.24570061296475806
G,g20_h80,random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.001486118322350338,0.03137356692434907,0.23025367718163947,3.1760201853149397,0.0,1.1722382768451922,1.684006712841454e-06,0.0,0.0,0.0,nan,0.3057653579389209
G,g20_h80,random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0008326084246306271,0.037096740345107314,0.22133416061981276,2.8277959476649084,0.0,1.1648481178966916,9.632936353469566e-07,0.0,0.0,0.0,nan,0.24570061296475806
