family,setting,mode,controller,seed,episodes,obs_noise,action_noise,delay,dropout,outlier_prob,excitation_scale,dither,forgetting,window,event_scale,scale_floor,fallback_cond,success,success_stderr,final_error,tail_error,path_efficiency,total_command,calibration_error,condition,excitation,overshoot_rate,event_count,peak_event_error,recovery_steps,initial_to_final_drift
G,g8_h48,abrupt_bump,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.2698119707451848,0.46471517521131805,0.18059060154474252,3.061594265559819,0.943101636298642,1.0,0.0002138033913385899,0.0,2.0,0.513759534670021,8.125,0.9414905496254138
G,g8_h48,abrupt_bump,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.234073429679177,0.40591489489418686,0.1635376884336039,3.1309764721327493,0.8138478503944164,1.0,0.00021548844365938284,0.0,2.0,0.5888920919078678,10.375,0.8812045351289522
G,g8_h48,abrupt_bump,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.27994058967870944,0.46467907897897986,0.17134590798387167,3.310548139519676,0.9423907876283684,1.157827005910621,0.0002839688114294235,0.0,2.0,0.5089409138019731,7.875,0.9414905496254138
G,g8_h48,abrupt_bump,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2668141044166452,0.43352819246281676,0.1411669660354175,3.5737283698716715,0.8786845002834125,1.0760568996958624,0.000364942159467255,0.0,2.0,0.5979752444382209,10.375,0.8812045351289522
G,g8_h48,abrupt_bump,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.24353530386642602,0.4867449130890091,0.16527131378600096,3.596800223831104,0.3769464919692245,1.5962268990379083,0.0005500197881566724,0.028645833333333332,2.0,0.502018618564213,7.4375,0.9414905496254138
G,g8_h48,abrupt_bump,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.058859168755831276,0.3334316266082862,0.13432961469055332,4.023444240809308,0.2656428919355363,1.4245291430692126,0.0007631883489621068,0.052083333333333336,2.0,0.5517030053564517,8.5,0.8812045351289522
G,g8_h48,abrupt_bump,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2615102075404272,0.4950883086960339,0.17027829482152196,3.489630798490908,0.48204311761381413,1.4172543032021707,0.000454725778408007,0.013020833333333332,2.0,0.5491652871937936,7.5625,0.9414905496254138
G,g8_h48,abrupt_bump,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.08094628209445087,0.34896819295119436,0.14235522010141377,3.859102047971477,0.3176395800599713,1.3923658834917725,0.0006025714263451409,0.03125,2.0,0.5656336707311455,9.1875,0.8812045351289522
G,g8_h48,abrupt_bump,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.23737875407846853,0.4645091176192381,0.18521564799988782,3.264365056339108,0.0,1.5530474522261843,0.0002163168163524381,0.03125,2.0,0.4801261258243452,6.75,0.9414905496254138
G,g8_h48,abrupt_bump,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.07176341647035044,0.3391838551447344,0.14105315446013839,3.92038954791951,0.0,1.4306158089648076,0.0005076405914723353,0.0390625,2.0,0.560910453602962,8.5625,0.8812045351289522
G,g8_h80,abrupt_bump,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.42487438790956367,0.5928428507539977,0.12757028475193222,5.222760749689197,1.1626098374635416,1.0,0.0002871357392265399,0.0,3.0,0.6060976224401156,13.104166666666668,1.1079865165717135
G,g8_h80,abrupt_bump,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.39922580041087896,0.503531061874751,0.16722057259305895,5.290274683291758,1.0988991781219561,1.0,0.0003050365893049443,0.0,3.0,0.6112769708722294,16.895833333333336,1.0594241870345948
G,g8_h80,abrupt_bump,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.40559559694967473,0.5784495034200686,0.122041507639005,5.646538655117617,1.1137634425733263,1.157827005910621,0.00037148886357756396,0.0,3.0,0.4754782511356342,9.5,1.1079865165717135
G,g8_h80,abrupt_bump,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.3424600405439861,0.47841877814256745,0.148701221859999,5.990722533854331,1.0630786789802102,1.0760568996958624,0.0004707518235789818,0.0,3.0,0.44743796984473905,10.520833333333332,1.0594241870345948
G,g8_h80,abrupt_bump,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.22980912821512517,0.4990039419652898,0.11809404851725819,6.261586219751559,0.2684482507128306,1.7878600335440555,0.00047033990295984677,0.034375,3.0,0.46497688689497685,9.145833333333334,1.1079865165717135
G,g8_h80,abrupt_bump,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.75,0.15309310892394862,0.05677730072966251,0.2982192272032461,0.12838734509474414,7.129506108805361,0.11179833752193236,1.654592129463748,0.0013181646632708156,0.0453125,3.0,0.39147867766498645,5.9375,1.0594241870345948
G,g8_h80,abrupt_bump,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.26908078417756964,0.5216294361131499,0.1195994566498838,6.157008740532499,0.34529530739998365,1.8735611489888686,0.0004606065872169618,0.0234375,3.0,0.4840311815450504,9.020833333333334,1.1079865165717135
G,g8_h80,abrupt_bump,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.06389177688045497,0.30660542795372336,0.13200633584685456,6.980895376600588,0.1771913620835832,1.5961388974021087,0.0012653528952658937,0.0328125,3.0,0.4582901786177528,10.041666666666666,1.0594241870345948
G,g8_h80,abrupt_bump,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.23456011097819793,0.4980914552930538,0.12868669019086834,5.855241335309435,0.0,1.8441311393925024,0.00032926520215627514,0.034375,3.0,0.46649454288590314,8.479166666666666,1.1079865165717135
G,g8_h80,abrupt_bump,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.875,0.11692679333668567,0.052689649631993324,0.29392904022294286,0.13287101238845989,6.989769735171442,0.0,1.71110606274421,0.0010087175693489128,0.034375,3.0,0.39951546949527295,6.375,1.0594241870345948
G,g14_h48,abrupt_bump,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.48700511451772066,0.46421302199222503,0.1592919324323897,2.9091380551361237,0.943101636298642,1.0,0.00015516490796008156,0.0,2.0,0.3455706869525411,5.4375,0.9414905496254138
G,g14_h48,abrupt_bump,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.49823670417582344,0.48110042833085803,0.20371458826347022,2.90632623955349,0.8138478503944164,1.0,0.00012030481450196333,0.0,2.0,0.5582335652737465,10.75,0.8812045351289522
G,g14_h48,abrupt_bump,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.4746772570907664,0.4667915654808882,0.15093276841153702,3.0361099601732695,0.9423907876283684,1.157827005910621,0.0002161151449295902,0.0,2.0,0.3290529583208487,4.8125,0.9414905496254138
G,g14_h48,abrupt_bump,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.5088846447906468,0.5048919987487273,0.18054456235009195,3.2870672541366535,0.8786845002834125,1.0760568996958624,0.000220962696582428,0.0,2.0,0.46548199503513943,8.625,0.8812045351289522
G,g14_h48,abrupt_bump,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.41695270118576394,0.4242082125347947,0.1603823311424209,2.938501931628479,0.5259639806005864,2.098214877781974,0.000194607143569799,0.010416666666666666,2.0,0.19791410778323848,2.5625,0.9414905496254138
G,g14_h48,abrupt_bump,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.3054423379868192,0.3792553943710041,0.170910981288729,3.51840128958381,0.31319695647914125,63.65021315964041,0.00044096442435540413,0.033854166666666664,2.0,0.3507857187528092,5.125,0.8812045351289522
G,g14_h48,abrupt_bump,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.41147609279485736,0.4312003328610772,0.16015781182450092,2.9139097602856925,0.6225475178405904,1.398806608918461,0.00017349785031371234,0.0026041666666666665,2.0,0.20080391497616876,2.8125,0.9414905496254138
G,g14_h48,abrupt_bump,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.3222385853977665,0.3942503879969695,0.17645204961846936,3.4208195486909663,0.3072959956176088,1.4228386395630812,0.0003070106396458011,0.015625,2.0,0.43416169536922034,6.5,0.8812045351289522
G,g14_h48,abrupt_bump,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.4200018951129922,0.43347390646252726,0.1778510912994937,2.73516769422446,0.0,1.5530474522261843,4.225792346842344e-05,0.0,2.0,0.22750605167742435,3.0,0.9414905496254138
G,g14_h48,abrupt_bump,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.33680409513672654,0.3839869294307854,0.18248370011418014,3.277679929516592,0.0,1.4306158089648076,0.00014985098465660374,0.0,2.0,0.3620056166909513,4.875,0.8812045351289522
G,g14_h80,abrupt_bump,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.35453797605854565,0.6396229225241741,0.12346641936795898,4.811927996407676,1.1626098374635416,1.0,0.00017225565422645966,0.0,3.0,0.373829348986204,8.666666666666666,1.1079865165717135
G,g14_h80,abrupt_bump,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.3971531461859351,0.5363557664629209,0.11651476149994874,4.943571008066992,1.0988991781219561,1.0,0.00015986646340013306,0.0,3.0,0.5432114050308017,16.083333333333332,1.0594241870345948
G,g14_h80,abrupt_bump,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.36557186700695177,0.6356221890166068,0.1187823716861316,5.129920992512199,1.1137634425733263,1.157827005910621,0.0002838591974997754,0.0,3.0,0.33257380547807763,6.604166666666666,1.1079865165717135
G,g14_h80,abrupt_bump,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.3820861907218044,0.5641535522846299,0.10098436904336097,5.619043375389847,1.0630786789802102,1.0760568996958624,0.00028399453516987546,0.0,3.0,0.44669124253418424,12.0,1.0594241870345948
G,g14_h80,abrupt_bump,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.1362977455327525,0.5019750240219977,0.12315356637498312,4.94944954437467,0.3751272752897651,2.1939374191800205,0.00026933664025310396,0.04375,3.0,0.21323811981353918,3.208333333333333,1.1079865165717135
G,g14_h80,abrupt_bump,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.75,0.15309310892394862,0.042500698868380066,0.37823262673275837,0.09491317648172803,6.354979197395245,0.2025918308335134,1.8704701938486379,0.0006386351860408403,0.0734375,3.0,0.27539589270192055,4.625,1.0594241870345948
G,g14_h80,abrupt_bump,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.16628851414112342,0.5436040206039602,0.12723138421617866,4.9222826349043896,0.34978499977340477,1.9706538863464438,0.000286800985752647,0.021875,3.0,0.20219316689734462,2.916666666666667,1.1079865165717135
G,g14_h80,abrupt_bump,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.050796387013595186,0.39298880599413333,0.09883447784311403,6.2093901444062745,0.29815994614402724,1.6580578393459748,0.0003663943323808078,0.0453125,3.0,0.27652989560183316,4.208333333333334,1.0594241870345948
G,g14_h80,abrupt_bump,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.15314175553687848,0.5248135621620984,0.13469419969441676,4.628154001337433,0.0,1.8441311393925024,8.122397222995703e-05,0.03125,3.0,0.20439033140085983,3.0,1.1079865165717135
G,g14_h80,abrupt_bump,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.052039853925338005,0.3920514684079578,0.10027991302373786,6.034687398851247,0.0,1.71110606274421,0.0001927717734907539,0.0546875,3.0,0.2904934228972177,4.083333333333334,1.0594241870345948
G,g20_h48,abrupt_bump,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2832242828936658,0.41715916588281565,0.3298192183637858,2.321384956529516,0.943101636298642,1.0,6.873524223502064e-05,0.0,2.0,0.11622579552174925,1.75,0.9414905496254138
G,g20_h48,abrupt_bump,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.4765539606348519,0.5625917818143146,0.40205510930574595,2.44804751799065,0.8138478503944164,1.0,7.138442651572632e-05,0.0,2.0,0.2285293442204453,3.5625,0.8812045351289522
G,g20_h48,abrupt_bump,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.30153106737168855,0.4270425158051939,0.31776585877982433,2.4001031811528573,0.9423907876283684,1.157827005910621,8.57747226070357e-05,0.0,2.0,0.10651991311273437,1.5625,0.9414905496254138
G,g20_h48,abrupt_bump,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.4864120739258707,0.5640918681067064,0.380252374356901,2.6278751613255027,0.8786845002834125,1.0760568996958624,0.00012776743976646365,0.0,2.0,0.20952630178790027,3.375,0.8812045351289522
G,g20_h48,abrupt_bump,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.1551239114982179,0.37061900862059316,0.3156079233848106,2.422659112617677,0.45801052692964755,3.2459891841807464,0.00017295484950723193,0.026041666666666664,2.0,0.022693180340908118,0.3125,0.9414905496254138
G,g20_h48,abrupt_bump,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.23338588896043755,0.44791664266034115,0.35371516487328275,2.8469223534924284,0.38472811479275043,64.50875815924165,0.0002579281438457975,0.03125,2.0,0.05800557478657411,0.6875,0.8812045351289522
G,g20_h48,abrupt_bump,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.18789713666905694,0.3949015408350555,0.33576459773734646,2.2841032636406675,0.7245064175344403,1.353172485943778,8.150370888309889e-05,0.0078125,2.0,0.035126338966358105,0.375,0.9414905496254138
G,g20_h48,abrupt_bump,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2530856496605164,0.46442526428276987,0.38749684170954823,2.6395500902374884,0.3929525813702962,1.4246461504245698,0.00018782065203534732,0.0078125,2.0,0.07771612428443475,1.1875,0.8812045351289522
G,g20_h48,abrupt_bump,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.18762125496381907,0.38550545801083913,0.36207729234707775,2.145327713990932,0.0,1.5530474522261843,1.0711095983050268e-06,0.0,2.0,0.02731237590268546,0.25,0.9414905496254138
G,g20_h48,abrupt_bump,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.24699539248696045,0.4603749105606051,0.3996104760883223,2.5087778944323835,0.0,1.4306158089648076,1.5619743049006826e-05,0.0,2.0,0.06831359775457031,0.75,0.8812045351289522
G,g20_h80,abrupt_bump,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.1718654227152786,0.2695577627282929,0.1209345716251639,3.910810650448222,1.1626098374635416,1.0,0.00011670536617873543,0.0,3.0,0.13699784491167333,3.3125,1.1079865165717135
G,g20_h80,abrupt_bump,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2273868729169342,0.36902347024729304,0.14546827174336469,4.443155157851023,1.0988991781219561,1.0,0.0001416099570076236,0.0,3.0,0.305887840457959,7.812500000000001,1.0594241870345948
G,g20_h80,abrupt_bump,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.1426959265480936,0.2529357284158997,0.11466578681639066,4.078395642398857,1.1137634425733263,1.157827005910621,0.00016832024315021645,0.0,3.0,0.1350431088387429,3.083333333333333,1.1079865165717135
G,g20_h80,abrupt_bump,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.2554525595151519,0.3651269323283641,0.13599316980172532,4.698977242109348,1.0630786789802102,1.0760568996958624,0.00018918958769460395,0.0,3.0,0.27322100814398376,5.5625,1.0594241870345948
G,g20_h80,abrupt_bump,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0018533549874316859,0.05547216434710989,0.12344391077611006,3.904559930845121,0.42064112390622865,5.522771946047992,0.00019075011633441349,0.028125,3.0,0.03235293547381446,0.4166666666666667,1.1079865165717135
G,g20_h80,abrupt_bump,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.004887413745624099,0.027500936188239025,0.1384493474462724,4.64322030585673,0.32352727647240576,2.2646280938897276,0.0002849512029677061,0.04062500000000001,3.0,0.05490679522551717,0.6666666666666666,1.0594241870345948
G,g20_h80,abrupt_bump,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0021611316272493546,0.03737480491259207,0.13911085400959255,3.5499244007523876,0.5725843107443128,2.328945890657004,9.57728638238828e-05,0.0078125,3.0,0.040014208055250584,0.41666666666666663,1.1079865165717135
