family,setting,mode,controller,seed,episodes,obs_noise,action_noise,delay,dropout,outlier_prob,excitation_scale,dither,forgetting,window,event_scale,scale_floor,fallback_cond,success,success_stderr,final_error,tail_error,path_efficiency,total_command,calibration_error,condition,excitation,overshoot_rate,event_count,peak_event_error,recovery_steps,initial_to_final_drift
G,g20_h80,abrupt_bump,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0019325030284804703,0.028510875767654063,0.15101319815124778,4.308275511716049,0.3675625496572295,1.8161230371011188,0.0002201346236874396,0.025,3.0,0.07210951683266435,1.0416666666666667,1.0594241870345948
G,g20_h80,abrupt_bump,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.00155760674778175,0.05257798526720273,0.1507756924811663,3.3422431406438884,0.0,1.8441311393925024,2.062277806889258e-06,0.0140625,3.0,0.038827653592989994,0.375,1.1079865165717135
G,g20_h80,abrupt_bump,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.001655783897322416,0.025079744142978467,0.15942670123631608,4.089643620729422,0.0,1.71110606274421,9.918389194550618e-06,0.015625,3.0,0.0646650849323307,0.7083333333333333,1.0594241870345948
G,g8_h48,severe_random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.13651111855440473,0.3630745038806073,0.20148191377357846,3.138249583279265,0.6918320247142666,1.0,0.00023161155512734172,0.0,0.0,0.0,nan,0.37188134881499907
G,g8_h48,severe_random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.3374997141988873,0.5365751810647258,0.180357405673752,3.151354985212912,0.5588601609049455,1.0,0.00022467447375530073,0.0,0.0,0.0,nan,0.401837939486035
G,g8_h48,severe_random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.10297788139262776,0.32979973423652775,0.19189686251560045,3.5256237816263285,0.34661678573635657,1.3668290966826473,0.00039913202301731956,0.0,0.0,0.0,nan,0.37188134881499907
G,g8_h48,severe_random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2887073707328222,0.527101656539603,0.15826674991623577,3.5772329988043094,0.3927803089943903,1.1830057124140674,0.0004191813118834261,0.0,0.0,0.0,nan,0.401837939486035
G,g8_h48,severe_random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.06448042136695858,0.3140240054154845,0.1839705511489167,3.6634241218306487,0.25987209024090785,1.6701446533635629,0.0005724510446831138,0.015624999999999998,0.0,0.0,nan,0.37188134881499907
G,g8_h48,severe_random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2568960521647401,0.5106832045791914,0.1504189676395115,3.7161235868098066,0.23897931280385287,1.3178058342595507,0.0005495324860495354,0.0078125,0.0,0.0,nan,0.401837939486035
G,g8_h48,severe_random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.06465204706778363,0.31637102705828524,0.19117553711474272,3.503419785599757,0.157409962692412,1.2933265796941682,0.0004117067800709904,0.0,0.0,0.0,nan,0.37188134881499907
G,g8_h48,severe_random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.27506421116286783,0.5208523281425192,0.15677981968147037,3.5621019626772594,0.18648974666957668,1.2433229182835832,0.0003771324708960104,0.0,0.0,0.0,nan,0.401837939486035
G,g8_h48,severe_random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.06499192932377935,0.3238273737279386,0.19556749415913596,3.520689973430022,0.0,1.3430566556179147,0.00039904631228472365,0.0,0.0,0.0,nan,0.37188134881499907
G,g8_h48,severe_random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.27631349315134607,0.5208526947468131,0.1575006535657713,3.5572428832671092,0.0,1.2187978733429854,0.00042635501674182717,0.0,0.0,0.0,nan,0.401837939486035
G,g8_h80,severe_random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2707185544979642,0.4642368856627679,0.10369191677584016,5.293953428485455,0.7766339919746025,1.0,0.000252739462166212,0.0,0.0,0.0,nan,0.5500558420409585
G,g8_h80,severe_random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.40685697483776356,0.6062254567622565,0.15212395545208587,5.237751918032784,0.6324336538069422,1.0,0.00025956236924878115,0.0,0.0,0.0,nan,0.550888445899808
G,g8_h80,severe_random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.19232374874364588,0.436408002909475,0.08929664780200292,5.959030372684987,0.5057503599779347,1.3668290966826473,0.0004082067681604276,0.0,0.0,0.0,nan,0.5500558420409585
G,g8_h80,severe_random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.3549565011082821,0.5815407924854799,0.14167620877332465,5.880147217924015,0.5043578318013824,1.1830057124140674,0.00042308995851281586,0.0,0.0,0.0,nan,0.550888445899808
G,g8_h80,severe_random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.0973067766029112,0.39174071283607437,0.08837595552907246,6.138016766145416,0.23816043126456565,1.4907263567988864,0.000535450571473339,0.014062500000000002,0.0,0.0,nan,0.5500558420409585
G,g8_h80,severe_random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2882429383872156,0.5553736312434372,0.13506714418672702,6.214778120593079,0.2053460710059084,1.353871398257958,0.0005981687473477738,0.0109375,0.0,0.0,nan,0.550888445899808
G,g8_h80,severe_random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.13813261066558194,0.41822871285929397,0.09208339526322877,5.872458236180751,0.22253688809760325,1.3610894856932636,0.0003958981338720828,0.003125,0.0,0.0,nan,0.5500558420409585
G,g8_h80,severe_random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.3104827000430324,0.5668495336296019,0.1401813845456893,5.95584005909229,0.1811619273691816,1.2652671363885983,0.0004203398889161689,0.0,0.0,0.0,nan,0.550888445899808
G,g8_h80,severe_random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.1257784151001335,0.4102975337491307,0.09218130345956406,5.89313334884452,0.0,1.3803610486411388,0.0003755163307020225,0.00625,0.0,0.0,nan,0.5500558420409585
G,g8_h80,severe_random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.3131569293910438,0.5672300563222148,0.1418197838288262,5.976992342588031,0.0,1.34197416038882,0.00044689037613718935,0.0,0.0,0.0,nan,0.550888445899808
G,g14_h48,severe_random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2935854916406485,0.370513372377646,0.278975851458799,2.8245897942430034,0.6918320247142666,1.0,0.00017557488229045056,0.0,0.0,0.0,nan,0.37188134881499907
G,g14_h48,severe_random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.29522399249709486,0.3491632265120335,0.1954235725025587,2.6977584813989077,0.5588601609049455,1.0,0.00010561663221141706,0.0,0.0,0.0,nan,0.401837939486035
G,g14_h48,severe_random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.233548262362019,0.3257775606328206,0.2678379385972655,3.008756845197875,0.34661678573635657,1.3668290966826473,0.0001553892594126064,0.0,0.0,0.0,nan,0.37188134881499907
G,g14_h48,severe_random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.24275117583537448,0.32427934945209685,0.1867201297840822,2.7875106842276125,0.3927803089943903,1.1830057124140674,0.00012852732012324852,0.0,0.0,0.0,nan,0.401837939486035
G,g14_h48,severe_random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.20621095521230792,0.3133562097910437,0.25273741651604575,3.1480618171652166,0.35551148675909006,1.760925280511485,0.00033446554371526036,0.026041666666666664,0.0,0.0,nan,0.37188134881499907
G,g14_h48,severe_random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2122133116933502,0.29884451311773186,0.17712373972458145,2.934626678096415,0.33277260973703515,1.7794429024907275,0.00026500209670504607,0.015625,0.0,0.0,nan,0.401837939486035
G,g14_h48,severe_random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.0,0.0,0.22745579493764428,0.32576770925725385,0.26806526062684133,2.9946294244839753,0.18630265564380694,1.3077557574556788,0.00019433058332484816,0.0,0.0,0.0,nan,0.37188134881499907
G,g14_h48,severe_random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2163269075195697,0.3099983958466134,0.18960830869801865,2.757777055965354,0.2315618842498631,1.2511417075088866,0.00011649648703932935,0.0,0.0,0.0,nan,0.401837939486035
G,g14_h48,severe_random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.23289667015555032,0.3258326429237622,0.2756516936759571,2.9338935865986895,0.0,1.3430566556179147,0.00011541026453148735,0.0,0.0,0.0,nan,0.37188134881499907
G,g14_h48,severe_random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.2280158859055589,0.31597845049321704,0.18914919167680916,2.763315030383995,0.0,1.2187978733429854,0.00011895366315905581,0.0,0.0,0.0,nan,0.401837939486035
G,g14_h80,severe_random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.24200974764858663,0.49383588477255336,0.1394145200192195,4.62335187247927,0.7766339919746025,1.0,0.00016738403944571755,0.0,0.0,0.0,nan,0.5500558420409585
G,g14_h80,severe_random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.32206909848330334,0.6382957838129779,0.13078637040288735,4.484635535385252,0.6324336538069422,1.0,0.00011023104202536344,0.0,0.0,0.0,nan,0.550888445899808
G,g14_h80,severe_random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.15368720847417583,0.44326272131339833,0.14506284924992596,4.806822010104278,0.5057503599779347,1.3668290966826473,0.00015651431265503312,0.0,0.0,0.0,nan,0.5500558420409585
G,g14_h80,severe_random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.125,0.11692679333668567,0.2718584901027362,0.6230409243964727,0.12549073972706087,4.717511815782572,0.5043578318013824,1.1830057124140674,0.00012772086328127587,0.0,0.0,0.0,nan,0.550888445899808
G,g14_h80,severe_random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.05339354856865478,0.40268479588901035,0.1387029214348306,5.117032408634111,0.35244976371297326,1.6625785067039578,0.00029257952991852806,0.0234375,0.0,0.0,nan,0.5500558420409585
G,g14_h80,severe_random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.20086847870164212,0.5803493975197993,0.11807777255648444,4.9321508373499725,0.33920241637280424,1.6579649346226026,0.0001764297950143951,0.0140625,0.0,0.0,nan,0.550888445899808
G,g14_h80,severe_random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.07055655019971399,0.42077081591175847,0.14627511491297135,4.887361192681835,0.26426473411494195,1.3933091267564812,0.0001166890832688144,0.003125,0.0,0.0,nan,0.5500558420409585
G,g14_h80,severe_random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.23066011633367997,0.6082210575083188,0.12677976663361473,4.634426018512848,0.22212795089729473,1.3290068986408685,8.231855119077692e-05,0.0,0.0,0.0,nan,0.550888445899808
G,g14_h80,severe_random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.05902796596074916,0.41097129878092653,0.1506724312781612,4.792520084332384,0.0,1.3803610486411388,0.00010102258614827294,0.0140625,0.0,0.0,nan,0.5500558420409585
G,g14_h80,severe_random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.375,0.1711632992203644,0.21650179669764347,0.6006347306132837,0.12698345141793196,4.658030504946343,0.0,1.34197416038882,6.07275831735618e-05,0.0,0.0,0.0,nan,0.550888445899808
G,g20_h48,severe_random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.29696553809953125,0.4467328264831567,0.29777291821099805,2.545702629550594,0.6918320247142666,1.0,9.697003541873139e-05,0.0,0.0,0.0,nan,0.37188134881499907
G,g20_h48,severe_random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.25,0.15309310892394862,0.23891379962128909,0.3978934015656284,0.30491121602468,2.200244661025716,0.5588601609049455,1.0,4.8666565433520594e-05,0.0,0.0,0.0,nan,0.401837939486035
G,g20_h48,severe_random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.16634886263122664,0.3523299343060273,0.3167840622142579,2.5257016357032325,0.34661678573635657,1.3668290966826473,5.147730537159622e-05,0.0,0.0,0.0,nan,0.37188134881499907
G,g20_h48,severe_random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.18027975234419716,0.36843817709478605,0.308552446265943,2.2748543385684243,0.3927803089943903,1.1830057124140674,3.6917863969936825e-05,0.0,0.0,0.0,nan,0.401837939486035
G,g20_h48,severe_random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.14403071138386336,0.3292087189090941,0.27916135885008453,2.7220590263538704,0.27380227391478973,2.8847223215921804,0.00022903784993851716,0.03125,0.0,0.0,nan,0.37188134881499907
G,g20_h48,severe_random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.14225966605708837,0.34261838238094144,0.2767635280833747,2.499703983394981,0.30158345182121193,1.9585245753419431,0.00020146768678756664,0.020833333333333332,0.0,0.0,nan,0.401837939486035
G,g20_h48,severe_random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.15301302882781193,0.3394628530488788,0.3157898364656632,2.511978298355287,0.18984468952909633,1.3249852627473153,5.7632652289435905e-05,0.0,0.0,0.0,nan,0.37188134881499907
G,g20_h48,severe_random_walk,calibration_state,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.1578160147437585,0.36088224481067227,0.3121928418825536,2.246381594355923,0.2402230569792421,1.2596409597836686,3.2045096480022473e-05,0.0,0.0,0.0,nan,0.401837939486035
G,g20_h48,severe_random_walk,oracle,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.625,0.1711632992203644,0.1542978225947076,0.347030995511743,0.3274532882087414,2.4287168033751025,0.0,1.3430566556179147,1.5777388854756312e-05,0.0,0.0,0.0,nan,0.37188134881499907
G,g20_h48,severe_random_walk,oracle,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.5,0.1767766952966369,0.15826972221252078,0.3595694919608766,0.31825908856891155,2.2186157514547746,0.0,1.2187978733429854,1.436920160132209e-05,0.0,0.0,0.0,nan,0.401837939486035
G,g20_h80,severe_random_walk,nominal_offline,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,0.875,0.11692679333668567,0.09129099565784032,0.1349259594980869,0.21191125011367307,3.8066197230630663,0.7766339919746025,1.0,9.737383945775536e-05,0.0,0.0,0.0,nan,0.5500558420409585
G,g20_h80,severe_random_walk,nominal_offline,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.00189950516401015,0.056890560490599734,0.15553797515327186,3.4043859890894206,0.6324336538069422,1.0,5.0836647730992465e-05,0.0,0.0,0.0,nan,0.550888445899808
G,g20_h80,severe_random_walk,frozen_start_calibration,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.005129821825956101,0.04322620340483438,0.23248968500292916,3.5900678356135027,0.5057503599779347,1.3668290966826473,5.582730285846981e-05,0.0,0.0,0.0,nan,0.5500558420409585
G,g20_h80,severe_random_walk,frozen_start_calibration,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0016813817776349799,0.016755152916461426,0.1554401263584997,3.3893448241188118,0.5043578318013824,1.1830057124140674,5.842434601929591e-05,0.0,0.0,0.0,nan,0.550888445899808
G,g20_h80,severe_random_walk,windowed_sysid,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.00874133679939661,0.036538080549054955,0.20256766984655225,3.946853103064992,0.5119107390501179,3.2450451382577583,0.00010295724833804969,0.026562500000000003,0.0,0.0,nan,0.5500558420409585
G,g20_h80,severe_random_walk,windowed_sysid,311000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.004876151632024475,0.009841372446828128,0.14091357194881393,3.705422163582456,0.44236774082083385,2.408193996934393,0.00011128588034147455,0.0171875,0.0,0.0,nan,0.550888445899808
G,g20_h80,severe_random_walk,calibration_state,310000,8,0.0012,0.0,0,0.0,0.0,1.0,0.0,0.925,14,1.0,0.45,,1.0,0.0,0.0016448122185337111,0.033637909605076184,0.23578460764234754,3.509110564566549,0.36856579977253834,1.3760618336127295,2.3796079360923886e-05,0.0,0.0,0.0,nan,0.5500558420409585
